ID,niveau1,niveau2,niveau3_1,niveau3_2
489,partage_experience,symptome,non,
490,fonction_phatique,,non,
491,partage_experience,symptome,oui,negatif
492,recherche_information,symptome,non,
493,partage_experience,diagnostique,non,
494,partage_experience,diagnostique,non,
495,partage_experience,diagnostique,non,
496,fonction_phatique,,non,
497,partage_experience,traitement,non,
498,fonction_phatique,,oui,positif
499,fonction_phatique,,non,
500,partage_experience,diagnostique,non,
501,partage_experience,diagnostique,non,
502,partage_experience,symptome,oui,negatif
503,partage_experience,symptome,oui,negatif
504,partage_experience,traitement,non,
505,recherche_information,diagnostique,oui,negatif
506,partage_experience,diagnostique,non,
507,partage_experience,traitement,non,
508,recherche_information,symptome,oui,negatif
509,partage_experience,traitement,oui,negatif
510,fonction_phatique,symptome,non,
511,partage_experience,traitement,non,
512,partage_experience,traitement,non,
513,partage_experience,symptome,non,
514,fonction_phatique,,oui,positif
515,partage_experience,symptome,oui,negatif
516,fonction_phatique,,oui,positif
517,fonction_phatique,,non,
518,partage_experience,traitement,non,
519,partage_experience,traitement,non,
520,partage_experience,diagnostique,non,
521,partage_experience,symptome,oui,positif
522,partage_experience,symptome,non,
523,partage_experience,symptome,oui,negatif
524,partage_experience,symptome,non,
525,recherche_information,symptome,non,
526,recherche_information,diagnostique,non,
527,recherche_information,diagnostique,non,
528,fonction_phatique,,non,
529,recherche_information,traitement,non,
530,partage_experience,traitement,non,
531,partage_experience,symptome,non,
532,recherche_information,traitement,non,
533,partage_experience,traitement,non,
534,partage_experience,traitement,non,
535,partage_experience,traitement,non,
536,partage_experience,traitement,non,
537,fonction_phatique,,non,
538,partage_experience,symptome,non,
539,partage_experience,symptome,non,
540,partage_experience,symptome,non,
541,partage_experience,traitement,non,
542,partage_experience,symptome,oui,positif
543,partage_experience,symptome,oui,negatif
544,recherche_information,diagnostique,non,
545,fonction_phatique,,non,
546,partage_experience,symptome,non,
547,recherche_information,traitement,non,
548,partage_experience,traitement,non,
549,partage_experience,traitement,non,
550,fonction_phatique,,non,
551,partage_experience,symptome,non,
552,partage_experience,diagnostique,non,
553,partage_experience,diagnostique,non,
554,partage_experience,symptome,oui,negatif
555,partage_experience,traitement,non,
556,partage_experience,symptome,non,
557,recherche_information,traitement,non,
558,partage_experience,symptome,oui,negatif
559,,,,
560,partage_experience,diagnostique,non,
561,partage_experience,diagnostique,non,
562,partage_experience,traitement,non,
563,recherche_information,symptome,non,
564,partage_experience,symptome,oui,positif
565,partage_experience,traitement,non,
566,partage_experience,symptome,non,
567,fonction_phatique,,non,
568,partage_experience,,oui,negatif
569,partage_experience,symptome,non,
570,partage_experience,symptome,oui,negatif
571,partage_experience,traitement,non,
572,fonction_phatique,,non,
573,partage_experience,symptome,oui,negatif
574,partage_experience,diagnostique,non,
575,partage_experience,diagnostique,non,
576,partage_experience,diagnostique,non,
577,partage_experience,diagnostique,non,
578,partage_experience,diagnostique,oui,negatif
579,partage_experience,diagnostique,non,
580,fonction_phatique,,oui,positif
581,partage_experience,diagnostique,non,
582,partage_experience,diagnostique,non,
583,partage_experience,diagnostique,non,
584,partage_experience,diagnostique,non,
585,partage_experience,traitement,non,positif
586,recherche_information,symptome,non,
587,partage_experience,traitement,oui,negatif
588,partage_experience,symptome,non,
589,partage_experience,symptome,non,
590,partage_experience,traitement,non,
591,partage_experience,traitement,oui,
592,fonction_phatique,,oui,negatif
593,partage_experience,symptome,non,
594,partage_experience,symptome,non,
595,partage_experience,diagnostique,non,
596,fonction_phatique,,non,
597,partage_experience,traitement,non,
598,partage_experience,symptome,non,
599,partage_experience,symptome,non,
600,partage_experience,symptome,oui,
601,partage_experience,symptome,non,
602,recherche_information,diagnostique,non,
603,partage_experience,diagnostique,non,
604,partage_experience,symptome,oui,negatif
605,partage_experience,symptome,non,
606,partage_experience,diagnostique,oui,positif
607,partage_experience,diagnostique,oui,positif
608,partage_experience,diagnostique,oui,negatif
609,partage_experience,symptome,oui,negatif
610,recherche_information,symptome,non,
611,recherche_information,traitement,non,
612,recherche_information,diagnostique,non,
613,fonction_phatique,,oui,positif
614,partage_experience,symptome,non,
615,fonction_phatique,,oui,positif
616,partage_experience,symptome,non,
617,partage_experience,traitement,non,
618,partage_experience,diagnostique,non,
619,partage_experience,traitement,non,
620,recherche_information,traitement,non,
621,fonction_phatique,,oui,positif
622,partage_experience,traitement,non,
623,partage_experience,traitement,non,
624,partage_experience,traitement,non,
625,partage_experience,traitement,non,
626,fonction_phatique,,oui,positif
627,recherche_information,traitement,non,
628,partage_experience,traitement,non,
629,partage_experience,traitement,non,
630,partage_experience,diagnostique,non,
631,fonction_phatique,,non,
632,partage_experience,symptome,non,
633,fonction_phatique,,non,
634,partage_experience,symptome,oui,negatif
635,partage_experience,symptome,non,
636,partage_experience,symptome,oui,negatif
637,fonction_phatique,,non,
638,partage_experience,traitement,non,
639,partage_experience,symptome,oui,negatif
640,partage_experience,symptome,oui,negatif
641,fonction_phatique,,oui,negatif
642,partage_experience,traitement,oui,negatif
643,recherche_information,diagnostique,non,
644,partage_experience,symptome,non,
645,partage_experience,symptome,oui,negatif
646,partage_experience,symptome,oui,negatif
647,partage_experience,symptome,oui,negatif
648,fonction_phatique,,non,
649,partage_experience,traitement,non,
650,partage_experience,symptome,non,
651,partage_experience,traitement,non,
652,partage_experience,diagnostique,non,
653,partage_experience,symptome,oui,negatif
654,partage_experience,traitement,oui,negatif
655,partage_experience,traitement,oui,negatif
656,fonction_phatique,,oui,negatif
657,recherche_information,traitement,non,
658,partage_experience,traitement,non,
659,fonction_phatique,,non,
660,partage_experience,traitement,non,
661,partage_experience,symptome,oui,positif
662,partage_experience,symptome,non,
663,recherche_information,symptome,oui,negatif
664,partage_experience,symptome,non,
665,partage_experience,symptome,non,
666,partage_experience,symptome,non,
667,recherche_information,traitement,non,
668,fonction_phatique,,non,
669,partage_experience,traitement,non,
670,partage_experience,symptome,oui,positif
671,partage_experience,traitement,non,
672,partage_experience,symptome,non,
673,partage_experience,symptome,oui,negatif
674,partage_experience,diagnostique,non,
675,recherche_information,traitement,non,
676,partage_experience,symptome,oui,negatif
677,recherche_information,symptome,non,
678,fonction_phatique,,non,
679,,,,
680,partage_experience,diagnostique,non,
681,partage_experience,diagnostique,non,
682,partage_experience,diagnostique,non,
683,fonction_phatique,,non,
684,recherche_information,traitement,non,
685,partage_experience,traitement,oui,negatif
686,fonction_phatique,,non,
687,,,,
688,fonction_phatique,,non,
689,partage_experience,symptome,non,
690,partage_experience,symptome,oui,negatif
691,partage_experience,traitement,non,
692,partage_experience,symptome,oui,positif
693,partage_experience,traitement,non,
694,partage_experience,symptome,oui,positif
695,partage_experience,diagnostique,non,
696,partage_experience,diagnostique,non,
697,partage_experience,diagnostique,oui,negatif
698,partage_experience,traitement,non,
699,partage_experience,traitement,non,
700,fonction_phatique,,non,
701,partage_experience,symptome,non,
702,partage_experience,symptome,non,
703,partage_experience,symptome,non,
704,partage_experience,symptome,non,
705,recherche_information,diagnostique,non,
706,recherche_information,diagnostique,non,
707,partage_experience,symptome,non,
708,recherche_information,diagnostique,non,
709,fonction_phatique,,non,
710,partage_experience,symptome,oui,negatif
711,partage_experience,traitement,non,
712,partage_experience,symptome,non,
713,partage_experience,traitement,non,
714,partage_experience,symptome,non,
715,partage_experience,symptome,oui,positif
716,partage_experience,traitement,oui,positif
717,partage_experience,symptome,non,
718,partage_experience,symptome,oui,negatif
719,fonction_phatique,,non,
720,fonction_phatique,,non,
721,recherche_information,traitement,non,
722,partage_experience,traitement,non,
723,recherche_information,traitement,non,
724,partage_experience,diagnostique,non,
725,fonction_phatique,,non,
726,partage_experience,traitement,non,
727,partage_experience,symptome,non,
728,partage_experience,traitement,non,
729,recherche_information,symptome,non,
730,fonction_phatique,,non,
731,partage_experience,diagnostique,non,
732,fonction_phatique,,non,
733,partage_experience,symptome,non,
734,recherche_information,diagnostique,non,
735,partage_experience,diagnostique,non,
736,,,,
737,fonction_phatique,,non,
738,partage_experience,symptome,oui,negatif
739,partage_experience,symptome,non,
740,partage_experience,symptome,non,
741,partage_experience,symptome,non,
742,partage_experience,symptome,oui,negatif
743,partage_experience,symptome,non,
744,partage_experience,symptome,non,
745,partage_experience,symptome,oui,negatif
746,partage_experience,symptome,non,
747,partage_experience,symptome,non,
748,partage_experience,symptome,non,
749,partage_experience,symptome,non,
750,partage_experience,symptome,non,
751,partage_experience,symptome,non,
752,partage_experience,symptome,non,
753,partage_experience,traitement,non,
754,recherche_information,diagnostique,non,
755,recherche_information,diagnostique,non,
756,fonction_phatique,,non,
757,recherche_information,diagnostique,non,
758,fonction_phatique,,oui,positif
759,recherche_information,traitement,non,
760,partage_experience,symptome,non,
761,,,,
762,partage_experience,traitement,non,
763,partage_experience,traitement,non,
764,fonction_phatique,,non,
765,partage_experience,symptome,oui,negatif
766,partage_experience,traitement,oui,positif
767,recherche_information,symptome,non,
768,partage_experience,traitement,non,
769,fonction_phatique,,non,
770,partage_experience,traitement,non,
771,partage_experience,symptome,non,
772,partage_experience,symptome,non,
773,partage_experience,symptome,non,
774,partage_experience,symptome,non,
775,partage_experience,traitement,non,
776,partage_experience,symptome,non,
777,partage_experience,traitement,oui,positif
778,partage_experience,traitement,non,
779,partage_experience,diagnostique,non,
780,partage_experience,symptome,non,
781,partage_experience,diagnostique,non,
782,partage_experience,traitement,non,
783,fonction_phatique,,non,
784,recherche_information,traitement,non,
785,recherche_information,traitement,non,
786,partage_experience,traitement,non,
787,recherche_information,symptome,non,
788,recherche_information,traitement,non,
789,fonction_phatique,,non,
790,partage_experience,symptome,non,
791,partage_experience,symptome,oui,positif
792,fonction_phatique,,non,
793,partage_experience,diagnostique,non,
794,partage_experience,diagnostique,non,
795,partage_experience,diagnostique,oui,positif
796,partage_experience,diagnostique,non,
797,partage_experience,diagnostique,non,
798,partage_experience,diagnostique,non,
799,partage_experience,diagnostique,non,
800,partage_experience,traitement,non,
801,partage_experience,traitement,non,
802,partage_experience,traitement,non,
803,partage_experience,traitement,non,
804,partage_experience,traitement,non,
805,partage_experience,traitement,non,
806,partage_experience,traitement,non,
807,,,,
808,,,,
809,,,,
810,fonction_phatique,,non,
811,recherche_information,symptome,non,
812,partage_experience,traitement,oui,negatif
813,fonction_phatique,,non,
814,partage_experience,diagnostique,non,
815,partage_experience,diagnostique,non,
816,partage_experience,diagnostique,non,
817,fonction_phatique,,non,
818,,,,
819,fonction_phatique,,non,
820,partage_experience,traitement,non,
821,recherche_information,traitement,non,
822,partage_experience,traitement,non,
823,partage_experience,traitement,non,
824,partage_experience,traitement,non,
825,recherche_information,traitement,non,
826,fonction_phatique,,non,
827,fonction_phatique,,non,
828,fonction_phatique,,non,
829,partage_experience,diagnostique,non,
830,partage_experience,diagnostique,non,
831,partage_experience,traitement,non,
832,fonction_phatique,,non,
833,fonction_phatique,,,
834,fonction_phatique,,non,
835,partage_experience,traitement,non,
836,recherche_information,traitement,non,
837,recherche_information,traitement,non,
838,recherche_information,traitement,non,
839,fonction_phatique,,non,
840,fonction_phatique,,non,
841,partage_experience,diagnostique,non,
842,partage_experience,diagnostique,non,
843,fonction_phatique,,non,
844,,,,
845,fonction_phatique,,non,
846,partage_experience,symptome,non,
847,partage_experience,traitement,non,
848,recherche_information,symptome,non,
849,partage_experience,symptome,non,
850,partage_experience,symptome,non,
851,partage_experience,traitement,non,
852,fonction_phatique,,non,
853,fonction_phatique,,non,
854,partage_experience,diagnostique,non,
855,partage_experience,diagnostique,non,
856,partage_experience,diagnostique,non,
857,fonction_phatique,,non,
858,,,,
859,fonction_phatique,,non,
860,partage_experience,traitement,non,
861,recherche_information,traitement,non,
862,partage_experience,traitement,non,
863,partage_experience,,non,
864,,,,
865,fonction_phatique,,non,
866,partage_experience,diagnostique,non,
867,partage_experience,diagnostique,non,
868,partage_experience,diagnostique,non,
869,fonction_phatique,,non,
870,,,,
871,fonction_phatique,,non,
872,recherche_information,diagnostique,non,
873,recherche_information,diagnostique,non,
874,partage_experience,symptome,non,
875,fonction_phatique,,non,
876,fonction_phatique,,non,
877,fonction_phatique,,non,
878,partage_experience,diagnostique,non,
879,partage_experience,diagnostique,non,
880,partage_experience,diagnostique,non,
881,fonction_phatique,,non,
882,,,,
883,fonction_phatique,,non,
884,partage_experience,traitement,non,
885,partage_experience,symptome,non,
886,partage_experience,symptome,non,
887,partage_experience,symptome,non,
888,partage_experience,symptome,non,
889,recherche_information,traitement,non,
890,recherche_information,traitement,non,
891,partage_experience,symptome,oui,negatif
892,partage_experience,symptome,oui,negatif
893,fonction_phatique,,non,
894,partage_experience,diagnostique,non,
895,partage_experience,diagnostique,non,
896,partage_experience,diagnostique,non,
897,fonction_phatique,,non,
898,,,,
899,fonction_phatique,,oui,positif
900,partage_experience,symptome,non,
901,recherche_information,diagnostique,non,
902,fonction_phatique,,non,
903,fonction_phatique,,non,
904,partage_experience,diagnostique,non,
905,partage_experience,diagnostique,non,
906,fonction_phatique,,non,
907,,,,
908,recherche_information,symptome,non,
909,fonction_phatique,,non,
910,partage_experience,diagnostique,non,
911,partage_experience,diagnostique,non,
912,partage_experience,diagnostique,non,
913,fonction_phatique,,non,
914,,,,
915,fonction_phatique,,non,
916,partage_experience,symptome,non,
917,partage_experience,symptome,non,
918,partage_experience,symptome,non,
919,partage_experience,symptome,oui,negatif
920,fonction_phatique,,non,
921,recherche_information,symptome,non,
922,partage_experience,diagnostique,non,
923,fonction_phatique,,non,
924,partage_experience,traitement,non,
925,fonction_phatique,,non,
926,,,,
927,fonction_phatique,,non,
928,recherche_information,diagnostique,non,
929,recherche_information,traitement,non,
930,partage_experience,symptome,oui,negatif
931,fonction_phatique,,non,
932,fonction_phatique,,non,
933,partage_experience,diagnostique,non,
934,partage_experience,diagnostique,non,
935,partage_experience,diagnostique,non,
936,fonction_phatique,,non,
937,,,,
938,partage_experience,traitement,non,
939,partage_experience,traitement,non,
940,recherche_information,traitement,non,
941,recherche_information,traitement,non,
942,partage_experience,symptome,non,
943,fonction_phatique,,non,
944,fonction_phatique,,non,
945,fonction_phatique,,non,
946,partage_experience,diagnostique,non,
947,partage_experience,diagnostique,non,
948,partage_experience,diagnostique,non,
949,partage_experience,diagnostique,non,
950,fonction_phatique,,non,
951,,,,
952,fonction_phatique,,non,
953,partage_experience,traitement,non,
954,partage_experience,symptome,non,
955,partage_experience,diagnostique,non,
956,partage_experience,diagnostique,non,
957,recherche_information,diagnostique,non,
958,recherche_information,diagnostique,non,
959,partage_experience,symptome,non,
960,partage_experience,diagnostique,oui,negatif
961,fonction_phatique,,non,
962,partage_experience,diagnostique,non,
963,partage_experience,diagnostique,non,
964,partage_experience,traitement,non,
965,fonction_phatique,,non,
966,,,,
967,fonction_phatique,,non,
968,fonction_phatique,,non,
969,partage_experience,traitement,non,
970,recherche_information,diagnostique,non,
971,recherche_information,diagnostique,non,
972,recherche_information,symptome,non,
973,recherche_information,diagnostique,non,
974,recherche_information,diagnostique,non,
975,fonction_phatique,,oui,positif
976,,,,
977,fonction_phatique,,non,
978,partage_experience,diagnostique,non,
979,partage_experience,diagnostique,non,
980,recherche_information,diagnostique,non,
981,partage_experience,diagnostique,non,
982,partage_experience,diagnostique,non,
983,partage_experience,diagnostique,non,
984,fonction_phatique,,non,
985,,,,
986,fonction_phatique,,non,
987,partage_experience,symptome,non,
988,partage_experience,symptome,non,
989,partage_experience,symptome,non,
990,partage_experience,symptome,oui,negatif
991,partage_experience,traitement,non,
992,partage_experience,symptome,oui,negatif
993,fonction_phatique,,non,
994,fonction_phatique,,non,
995,fonction_phatique,,non,
996,partage_experience,diagnostique,non,
997,partage_experience,diagnostique,non,
998,partage_experience,diagnostique,non,
999,partage_experience,diagnostique,non,
1000,fonction_phatique,,non,