ID,Sentences
1,Apnée du sommeil | Forum Doctissimo | 03/04/2020
2,----------------------------------------------------------------------
3,"Bonjour,"
4,Je suis un homme de 55 ans et appareillé depuis 3 ans d'un PPC.
5,"Je ne sais pas si ma question est valable mais ne trouvant aucune réponse auprès de mon médecin et sur le NET, je me permets, toutefois de vous la poser."
6,Peut-on imaginer que l'action de l'appareil PPC puisse avoir des effet secondaires du à la pression insuflée dans le corps?
7,"En effet, je n'arrive pas a savoir pourquoi je me lève tous les matin avec des douleurs dans le corps, mais sur tout dans le dos ?"
8,"Ci-dessous, les actions déjà entreprises pour identifier les causes de ce constat :"
9,"Dormant habituellement sur le dos, je me suis contraint de dormir sur le côté."
10,Résultat : Aucun changement
11,Changement du matelas (en pensant que l'appareil PPC n'avait rien à voir).
12,Résultat: Aucun changement
13,"Arret, pendant 5 jours (au-delas, pas possible vis-à-vis de la sécu) de l'appareil PPC."
14,Résultat: Les douleurs du réveil semblent s'estomper …
15,"Question général : Peut-on affirmer, sans détour, que l'appareil PPC ne peut en aucun cas générer de douleurs telles que je les ai décrites ?"
16,"Auquel cas, cela me permettrait d'évacuer ce doute et chercherais dans d'autres voies."
17,"En vous remerciant par avance, pour votre réponse,"
18,"Cordialement,"
19,Paul
20,"Bonjour,"
21,L'apparition de vos douleurs depuis l'appareillage sont certainement dues à un changement de position pour dormir en raison du masque.
22,Je suis appareillée depuis maintenant 5 mois et j'ai une recrudescence de mes douleurs au niveau des cervicales et haut du dos.
23,Je pense que je ne dors plus comme avant et peut être moins décontractée.
24,Bon courage à vous
25,Hello
26,"cela fait 8ans que je suis appareillé (bipap), les seules douleurs que j'ai eues sont celles de l’œil (exophtalmie) dues aux fuites d'air."
27,Pour le reste aucun problème.
28,"Bonjour, je suis appareillé depuis 1998."
29,"Il n'y a aucun effet secondaire, j'arrive à oublier la machine, je dors dans toutes les positions et ce n'est que du bonheur lorsque l'on arrive à trouver le bon réglage de l'humidificateur d'eau lors du changement de saison."
30,Vive la machine.
31,"Bonjour,"
32,Votre post m’a rassuré car visiblement je ne suis pas le seul dans ce cas.
33,"Équipé depuis plusieurs années avec un appareil PPC, j ai commencé à ressentir des douleurs lombaires très fortes en fin de nuit (suffisamment forte pour me réveiller chaque jour à 4 heures du matin)."
34,"Changement de matelas, six mois de kinésithérapie pour un résultat nul."
35,"Après l’arret de la machine, les douleurs ont rapidement disparues donc pour moi il est évident qu’il y a un lien de cause à effet."
36,"Dommage collatéral, je me lève de nouveau épuisé depuis l’arret."
37,Mon pneumologue m’oriente aujourd’hui vers une solution d’orthèse mandibulaire.
38,A suivre donc (six mois d’attente pour un rendez-vous alors même que j’habite une grande métropole)...
39,"Cordialement,"
40,Salut à tous!
41,"D'abord je tiens à m'excuser si ce sujet a déjà été abordé ou s'il s'avère être hors-sujet, mais je ne savais pas trop où poster."
42,"Je suis une fille de 17 ans en plutôt bonne santé, or je rencontre depuis peu un problème lorsque je m'endors."
43,"Je ferme les yeux, commence à m'endormir, et je me réveille 5 ou 10 secondes après avec l'impression d'avoir arrêté de respirer, et le coeur qui bat, avec parfois au fur et à mesure une petite douleur qui s'installe dans la poitrine."
44,"J'ai de véritables insomnies à cause de ça, et ce malgré les huiles essentielles que je peux utiliser pour me détendre."
45,Cela ne m'arrive que très rarement.
46,"En 6 mois, j'ai eu ce problème environ 5 fois, mais j'ai peur que cela s'intensifie."
47,"Je ne sais pas comment interpréter ça, et vivant dans un pays reculé je ne trouve pas de bons médecins à qui en parler."
48,Est-ce que quelqu'un pourrait m'éclairer sur ce sujet?
49,ta la même chose que moi il faut que tu dort avec une machine(une sipape) c'est la seul solution je pense .
50,"Bonsoir,"
51,Cela m´arrive depuis une semaine.
52,"Et de plus, je fais des malaises (vertiges pouvant aller jusqu´à l´évanouissement en journée)."
53,Avez vous des nouvelles informations sur ce type d´apnée du sommeil?
54,est ce du au stress?
55,Merci.
56,NM31
57,J'ai la même chose et c'est paniquant totalement quand ça se produit.
58,[smileyper​so
59,"Pour ma part je vais voir mon doc au milieu avril, je vais lui en parler."
60,Consommez-vous beaucoup de produits avec de la caféine?
61,"chocolat, café, etc.?"
62,Et des aliments gras?
63,"Vous dormez sur le dos, le ventre ou le côté."
64,"Dormir sur le dos favorise l'apnée du sommeil, à ce que j'ai entendu."
65,"bonsoir, il faut en parler à son médecin traitant et lui expliquer les symptômes."
66,"pour une suspicion d'apnées du sommeil il faut consulter un pneumo, neuro ou orl (qui fait du sommeil car ils ne le font pas tous pour ce dernier)."
67,il posera des questions pour faire un diagnostique et après effectuera une polygraphie ou polysomnographie si besoin.
68,"s'il y a des apnées en nombre, soit il décide de mettre une ppc soit une orthèse mandibulaire."
69,Si tu dort sur le dos ça peut être ta langue qui obstrue les voies aériennes internes car quand tu es sur le dos et que tu es détendu complétement alors ta langue tombe au début de ta gorge.
70,Essaye de dormir sur le côté ça marchera si ça ne marche pas alors je ne sais pas ce que c'est.
71,"Salut, j' ai le meme probleme depuis des années, j'ai consulte mon medecin qui m'a envoyé vers un spécialiste du sommeil."
72,"Il m a fait faire un test a l'effort, il en ai ressorti qu il ne s'agissait pas d'apnee du sommeil mais certainement d'un probleme d'hygiène de vie et de stress: tabac, café, alimentation grasse, manque de sport, etc...."
73,"La 1ère phase d'endormissement, le passage de l'eveil a l'endormissement est plus complique car pendant cette période, nos muscles se relâche et surtout le rythme cardiaque ralenti."
74,"Lors d'une période de stress ou de tension, cette phase est parfois trop brutale du coup sa provoque se réveil en sursaut, comme si une alarme dans le cerveau nous disait de se reveiller avant de crever."
75,Mais c moins grav que ça n'y parait.
76,Il faut juste adopter une hygiène de vie un peu plus saine.
77,"Moi ça va m'arrive beaucoup moins souvent, et qd ça m'arrive, c a chaque fois pendant une période ou je vai justement etre en manque de sommeil, de stress, ou je fume trop sans faire de sport."
78,JE ne pense pas que ce soit de l'apnée du sommeil.
79,Es-tu en surpoid ?
80,Consulte quand même si cela te pose un problème car ce n'est pas normal d'avoir du mal à trouver le sommeil à 17 ans
81,"Bonjour, j'ai le même phénomène que vous !"
82,"par contre, je ne fume pas, ne boit pas d'alcool."
83,"Je prend du café, mais raisonnablement."
84,"Je fais pas trop de sport, mais je marche quand même un peu."
85,"Il y a des grandes périodes ou je n'ai pas du tout ce problème et comme cette semaine, cela m'est arrivé 2 fois ou je n'arrive pas à dormir jusqu'au milieu de la nuit."
86,"A chaque fois, cela me réveil en sursaut, le coeur qui bat à tout rompre et je l'entend même dans les oreilles."
87,"De plus, je ressent comme une sensation d'angoisse, je n'ai mal nul part, mais c'est juste un sensation désagréable."
88,"J'ai effectivement quelques kilo à perdre, mais je pense que si c'était lié à l’hygiène de vie, ça serait toutes les nuits!"
89,"Je me demandais, si cela ne pouvait pas être aussi lié à des soucis, par exemple de travail, couple ect.."
90,"Bonjour, même problème avec une petite cerise sur le gâteau : les sédatifs légers aggravent le problème."
91,Je me permets de citer une personne sur doctissimo il y a 5 ans :
92,"""Mon cas : apnées centrales à l'endormissement."
93,"Je m'endors et je m'arrête de respirer, je me réveille, m'endors et arrête de respirer..."
94,"Puis, après 5 mois plus qu'horribles, épuisement total, la solution, d'une simplicité tellement incroyable que beaucoup ne me croiront pas."
95,"Après un article en anglais sur un site américain, je m'intéresse aux échange gazeux et à leur rôle sur le cerveau pour contrôler la respiration pendant qu'on dort."
96,"Pour faire simple, en trois jours, c'était terminé."
97,"J'ai simplement contrôlé ma respiration, en la ralentissant et en évitant d'expirer sans arrêt (ce que le stress me faisait faire inconsciemment auparavant)."
98,"Respiration lente et contrôlée au maximum pendant deux-trois jours et mon cauchemar s'est arrêté."""
99,"Bonjour,"
100,"Je fais des apnées du sommeil depuis un certain temps, je suis appareillé avec un masque nasal et depuis le mois de septembre au moment de m’endormir lorsque je fais la sieste ou le soir au coucher, j’ai la sensation d’étouffée, cela m’arrive une dizaine de fois avant de m’endormir, ensuite je dors très bien et n’es plus cette sensation."
101,"Je suis retournais voir mon pneumologue qui a été très surpris de ce phénomène, il m’a conseillé de mettre un masque facial, ce que j’ai fait."
102,"Au début cela allait très bien, mais cette sensation d’étouffement à l’endormissement est réapparue, c’est très désagréable car on a l’impression que l’on va mourir."
103,Mon pneumologue ne trouve pas de solution et mon médecin traitant me dit que ce n’est pas grave.
104,Mais maintenant quand je mets mon masque j’appréhende.
105,Quelqu’un aurait-il déjà vécu cette sensation et aurait-il une solution.
106,Merci de votre aide.
107,S'habituer à l'appareillage est souvent une phase délicate pour les patients dans votre situation.
108,"La plupart y arrivent cependant, après quelques essais, en changeant parfois le type de masque."
109,"Il faut un peu de persévérance, courage."
110,J'ai la même sensation.
111,"Je ne peux plus expirer, j'ai trop d'air."
112,"Je n'ai que la solution d'expirer par la bouche, je sais qu'il faut respirer la bouche fermée mais j'étouffe."
113,Alors je l'enlève et je recommence la nuit suivante en espérant que ça ira mieux.
114,Est-ce que ça provient d'un réglage à faire ?
115,Ou alors faut-il simplement s'habituer à la machine ?
116,"Bonjour,"
117,"Cela fait plusieurs années que j'ai cet appareil et je n'avais aucun problème, celui-ci est survenu il y a 5 mois et je ne comprends toujours pas."
118,"Bonjour,"
119,"Il faudrait que tu vois avec ton pneumologue et que tu les expliques cette sensation désagréable, ensuite il demandera sans doute au technicien de venir modifier la pression de l'air."
120,"c'est déjà fait, j'ai revu mon pneumologue et il ne comprends, il m'a fait des examens et ne trouve rien d’anormal, nous avons changé la pression avec le technicien et toujours le même problème."
121,Peut être que c'est psychologique.
122,J'en ai parlé aussi au psychiatre et il ne comprends non plus.
123,"Bonjour, nouvelle sur ce forum j'espère pouvoir vous apporter quelques réponses."
124,Mon époux est appareillé d'un masque depuis 7 mois.
125,"Il faisait des apnées très longues, son sommeil était très perturbé."
126,"Il s'endormait partout, au travail, et aussi une fois au volant de sa voiture."
127,Moi je ne dormais plus et je comptait les secondes ou il ne respirait plus.
128,"Avec l’appareil, il dort mieux, ne ronfle plus et son sommeil est réparateur."
129,Il est néanmoins devenu très sensible aux rhinites.
130,"Comme c'est une contrainte relativement importante, il a bien pesez le pour et le contre."
131,"Il existe plusieurs masques, il faut simplement trouver celui qui vous convient le mieux."
132,"Suivi en neurophysiologie, actuellement il ne fait plus d'apnée."
133,Bien cordialement
134,"Maintenant j'ai la bouche sèche, ce qui me réveille aussi."
135,J'ai un humidificateur il va falloir que je m'en serve.
136,Mais j'ai vraiment du mal à m'habituer à l'appareil ce qui me vaut plusieurs réveils dans la nuit.
137,"Le technicien doit passer prochainement, peut-être y a t-il des réglages à effectuer, ça ne fait pas longtemps que je suis appareillée."
138,Je dors en moyenne cinq heures par nuit avec l'appareil.
139,Et je ne me sens pas plus reposée.
140,Bien sûr qu'il faut utiliser l'humidificateur....
141,"comme ça on a la gorge moins sèche, malheureusement, en tout cas en ce qui me concerne, celà ne règle pas complètement cette sensation."
142,En me réveillant je bois un verre d'eau et suce une pastille Vichy et c fini !
143,"Cela va nettement mieux avec l'humidificateur, je n'ai plus la bouche sèche ."
144,"Cette nuit j'ai bien dormi bien qu'elle fût quand même courte, cinq heures quarante cinq de sommeil."
145,Le technicien est passé et m'a réajusté le masque ce qui peut expliquer ma bonne nuit.
146,Il m'a conseillée de dormir sur le côté et non sur le dos parce que je fais encore des apnées importantes.
147,Ce qui compte c'est que je me sente bien le matin.
148,Je retire mon masque pendant la nuit je le fais inconsciemment et le souci c'est que je me réveille sans masque sur le nez.
149,"Lors de mon test de sommeil l'an passé, je faisais des apnées si sévères que mon pneumologue a arrêté de les compter."
150,"Et comme je retire mon masque pendant que je dors, le lendemain, je suis crevée mais à un point !"
151,Que j'aurais tendance à dormir toute la journée.
152,Je le fais déjà le week-end.
153,C'est horrible de penser à quel moment je retire le masque.
154,Une heure après l'endormissent ?
155,Moins dune heure ?
156,Comment savoir ?
157,"Pourtant, il m'est arrivé de dormir 4 heures d'affilée avec le masque et de me réveiller en pleine forme !"
158,Sans le besoin de faire de sieste pendant la journée.
159,"Du coup, aujourd'hui, je me suis forcée à régler correctement le masque avec la bande velcro au dessus de la tête."
160,"J'ai changé le filtre de la machine (il était noir, c'est dingue !) et même tout changé avec un masque neuf parce que le petit filtre sous le masque était noir aussi."
161,je vais voir comment se passe ma nuit à venir...
162,"Si vous vous sentez concerné(e)s par ce problème, n'hésitez pas à réagir."
163,J'avoue que ce masque est une muselière pour animal bien dressé.
164,Du coups vois si tu ne peux pas te procurer une autre attache de masque ?
165,Il y a des différents ceux qui sont bien élastique te permettent de bien les enfilés sans même détacher (non recommandé le technicien voudrait que tu prennes en main a chaque réveil de détacher complètement le masque pour ne pas agrandir ou modifier le matériel et ses parties souples).
166,"En ce moment j'aime bien mon masque actuel et j'en ai essayé pleins, il a des aimants en attache et c'est un ""bucco-nasale"" ."
167,"Mais j'ai préféré l'attache d'un ancien 100% nasale que j'avais mis sa sangle sur un autre, d'ailleurs le technicien n'avait pas compris pourquoi la sangle ne correspondait pas à celle d'origine."
168,Mais ça tenait mieux sur mon nez sans faire de trace.
169,Car plus d'une fois je me suis réveillé comme si le caoutchou avait brulé mon nez avec le tout premier masque.
170,Wow.
171,"C'est dingue Jean, tout ce que tu as dû faire pour que tu trouves le bon matos."
172,"Et surtout, quel bricolage !"
173,lol:{}
174,"Bon, pour ma part, j'ai trouvé une solution."
175,Je scotche mon masque.
176,"Aussi, je débranchais surtout le tuyau à la machine."
177,"Aussi, j'ai décidé de le scotcher également."
178,"Là aussi, c'et du système D."
179,Bonsoir :)
180,Je viens de voir votre message par hasard.
181,Vous utilisez quel type de masque ?
182,J'ai le même soucis depuis un moment.
183,J'ai été plusieurs fois appareillé sans succès.
184,"Je commence à arriver à le garder un peu plus grâce à un oreiller mémoire de forme spécial apnée du sommeil, mais je l'enlève je ne sais comment en milieu de nuit."
185,Avez-vous trouvé la cause du retrait du masque dans la nuit ?
186,Pour information je suis plus appareillé pour insuffisance respiratoire chronique (les échanges au niveau respiratoire ne se font pas très bien pendant la nuit et mon taux de CO2 augmente).
187,Au plaisir de vous lire.
188,Fabrice
189,"Bonjour, Fabrice."
190,"En fait, je crois que le problème, chez moi, est très simple."
191,"Comme je l'ai écrit précédemment, je suis incapable de dormir sur le dos."
192,Ce n'est pas une position naturelle pour moi.
193,Je m'endors sur le côté.
194,"Alors, parfois, autant je me réveille avec le masque autant d'autres fois, je me réveille sans."
195,"Parce que, tout bêtement, j'ai trop bougé ce qui a eu pour effet de détacher mon masque (qui couvre mon nez et ma bouche)."
196,"En revanche, je ne savais pas que le taux de CO2 pouvait augmenter du fait d'une insuffisance respiratoire."
197,Comment vous a-t-on diagnostiqué cela ?
198,Tout simplement avec un test de sommeil ?Ça a été mon cas aussi.
199,"Le gars qui s'occupe de mon matériel a spontanément remarqué que j'avais un tout petit ""museau"" pour un grand masque."
200,;)
201,Je m'étonne d'ailleurs que ce soit toi qui aies dû t'en apercevoir...
202,Bonjour Jenny Parker :)
203,Depuis que je suis petit je fais des apnées du sommeil.
204,"Je ronflais beaucoup étant enfant, et on m'a fait consulter un médecin pour le sommeil."
205,"Ils se sont rendus compte lors d'une polysomnographie et autres examens (je ne me rappelle pas des autres types désolé) que j'avais des apnées du sommeil moyennes (au dessus de la moyenne sans que ça soit sévère) et j'ai été appareillé vers mes 14-15 ans mais je retirais sans arrêt le masque, et je n'ai pas réussi à garder la machine."
206,"Par contre, je ne sais par quel moyen mes ronflements s'étaient interrompus (je ronfle très peu par rapport à avant)."
207,"Vers 20 ans je commençais à avoir les symptômes des apnées (fatigue, maux de tête la matin), et on a réessayé de m'appareiller, sans succès encore."
208,"C'est à ce moment là aussi qu'ils se sont rendus compte que mon CO2 augmentait la nuit, alors ils ont fait une batterie d'examens mais ils ne savent pas à quoi vraiment c'est dû."
209,"Ils pensent peut-être que c'est dû à mes soucis de santé que j'ai eu à la naissance (je suis né par le siège, j'ai eu une hypoxie du cerveau à la naissance, et je prends un traitement hormonal substitutif pour vivre normalement)."
210,Je vous comprends pour la position sur le dos.
211,J'arrive à m'endormir dans cette position mais je finis toujours par me remettre sur le côté après.
212,"Par contre depuis que j'ai acheté un oreiller qui sert à améliorer le confort pour les VNI comme nous, je bouge beaucoup moins la nuit."
213,"Je vous envoie le site avec l'oreiller en question par message privé, si ça vous intéresse."
214,"Au moins maintenant j'arrive à mieux supporter la machine, car je pense que comme vous quand je bougeais ça occasionnait des fuites."
215,"Bon courage à vous,"
216,Fabrice
217,"Merci Fabrice, pour vos encouragements."
218,"Je me rends compte que pour vous, ça a été le véritable parcours du combattant pour vous aider à vivre à peu près normalement !"
219,C'est fou...
220,Tous ces tests que vous avez passés !
221,"Être appareillé à 14 ans, c'est dur quand même."
222,Je comprends à quel point il a été difficile pour vous de garder le masque.
223,"D'ailleurs, pour ma part, je me fais du souci car je vois mon pneumologue dans quelques mois et il va avoir l'historique de mon port du masque."
224,J'appréhende assez le fait qu'il me fasse quelques remontrances...
225,"bonjour à toutes/s, voila je me présente dans les grandes lignes.."
226,"je suis un homme ordinaire de 30 ans, je suis heureux, pas dépressif, je prend aucun traitement, mais je vous explique mon souci..."
227,"Quand je suis concentré, quand je lis un livre, ou quand je suis devant mon pc, il m'arrive de rentrer en apnée, sans m'en rendre compte ..., c'est à un moment donné que je ressens un léger "" flottement "" que je me rend compte que je ne respire plus .."
228,"alors je prend une grande aspiration et là au bout de quelques secondes, tout redevient ( enfin "" je "" ) redeviens normal ..."
229,ça m'arrive tout le temps ...
230,"il suffit qu'une personne me fasse une présentation d'un véhicule ou , je peux être chez mon conseiller financier, ( expériences vécues ) je suis tellement concentré qu'en fait, quand je me rend compte que je ne respire plus, je me rend aussi compte que je suis dans une sorte de "" trance "", remarque normal, sachant que quand j'analyse la situation, je m'aperçois que quelques fois je m'arrête de respirer pendant 1 mi et quelques ..."
231,ce n'est pas forcément énorme ...
232,"mais quand ça arrive comme ça, sans s'en rendre compte .."
233,croyez moi c'est ennuyeux ...
234,"voila, si quelqu'un se reconnait ou sait quelque chose à ce sujet, je suis preneur et je vous en remercie d'avance"
235,"pour info, et avant que cela soit proposer ;-) j'ai vu 3 médecins généralistes différents, ils m'ont tous renvoyer avec..."
236,euh ...
237,rien ...
238,:-(
239,Wow j'avais jamais entendu parlé de truc comme ça.
240,Ben là comme ça je pense que tu devrais aller voir un neurologue.
241,"Je dirais que c un pbm de conscience du corps et de transmission de l'information mais je sais absolument pas ce que ça pourrai etre exactement, les solutions..."
242,Dsl...
243,"je rejoind l'avis d'aller consulter un neurologue, ça me fait un peu penser à une forme ""light"" de la narco"
244,"tout cela ne me rassure guère ^^, je vais aller voir un neuro ..par contre pour ce qui est de la narcoleptie, je ne pense pas, car je suis complètement réveillé, je suis juste ""trop"" concentré , en aucun cas je dors ou autre , et je me souviens à chaque fois de ce qui se passe ,merci pour vos réponses si rapides"
245,ce qui devait arriver ...
246,arriva ....
247,"perte de connaissance hier après-midi, en pleine vendanges ..."
248,je suis coupeur pour ceux qui connaissent ...
249,"et dans le rangs, je me suis évanoui car manqur d'oxigène .."
250,car encore une fois trop concentré ...
251,"( les collègues m'appellent ""flash"" ;) car va très vite .."
252,sans prétentions ..
253,"mais il est vrai que je ""trace"" d'ailleurs en passant, je vous informe que j'ai souvent des palpitations au niveau du coeur ..."
254,peut-être est-ce lié ?
255,Et bien la desaturation du sang en o2 et par la suite une réoxygénation brutale de façon répétée causent au bout d'un moment un stress cellulaire qui peut endommager lesdites cellules et donc les tissus.
256,"Et le plus souvent, je prends l 'exemple de pbm d apnees du sommeil graves et non traitées, on trouve aussi chez les patients des pbm cardiovasculaires, notemment de tension..."
257,"Allez voir un neurologue, c'est sûr, et puis si j etais vous je ferais un ptit bilan cardiovasculaire, des pbm de tensions, ça peut etre la cause d'evanouissements...."
258,"Surtout qu'à cause de votre metier, vous vous levez, vous penchez rapidement de façon repétée...une belle hypotension m etonnerait pas..."
